ID;Type;Question/Case Description;Alternative case/question;Answer/Judgement;Additional Details;Exerpts;source
11;multiple choice;A 76-year-old man is brought to the hospital after having a stroke. Head CT is done in the emergency department and shows intracranial hemorrhage. Upon arrival to the ED he is verbally non-responsive and withdraws only to pain. He does not open his eyes. He is transferred to the medical ICU for further management and intubated for airway protection. During his second day in the ICU, his blood pressure is measured as 91/54 mmHg and pulse is 120/min. He is given fluids and antibiotics, but he progresses to renal failure and his mental status deteriorates. The physicians in the ICU ask the patient’s family what his wishes are for end-of-life care. His wife tells the team that she is durable power of attorney for the patient and provides appropriate documentation. She mentions that he did not have a living will, but she believes that he would want care withdrawn in this situation, and therefore asks the team to withdraw care at this point. The patient’s daughter vehemently disagrees and believes it is in the best interest of her father, the patient, to continue all care. Based on this information, what is the best course of action for the physician team?? {'A': 'Listen to the patient’s wife’s wishes and withdraw care', 'B': 'Listen to the patient’s daughter’s wishes and continue all care', 'C': 'Compromise between the wife and daughter and withdraw the fluids and antibiotics but keep the patient intubated', 'D': 'Consult the hospital ethics committee and continue all care until a decision is reached', 'E': 'Call other family members and consult them for their opinions'}. Please answer with one of the option in the bracket.;;A: Listen to the patient’s wife’s wishes and withdraw care;/;/;"HF MedQA dataset ""medalpaca/medical_meadow_medqa"""
12;multiple choice;A 28-year-old woman is brought to the emergency department after being resuscitated in the field. Her husband is with her and recalls seeing pills beside her when he was in the bathroom. He reveals she has a past medical history of depression and was recently given a prescription for smoking cessation. On physical exam, you notice a right-sided scalp hematoma and a deep laceration to her tongue. She has a poor EEG waveform indicating limited to no cerebral blood flow and failed both her apnea test and reflexes. She is found to be in a persistent vegetative state, and the health care team starts to initiate the end of life discussion. The husband states that the patient had no advance directives other than to have told her husband she did not want to be kept alive with machines. The parents want all heroic measures to be taken. Which of the following is the most accurate statement with regards to this situation?? {'A': 'The patient’s husband may be appointed as her health care surrogate and may make end-of-life decisions on her behalf.', 'B': 'The patient’s parents may be appointed as her health care surrogate and may make end-of-life decisions on her behalf.', 'C': 'The patient’s adult daughter may be appointed as her health care surrogate and may make end-of-life decisions on her behalf.', 'D': 'The physician may be appointed as the patient’s health care surrogate and may make end-of-life decisions on her behalf.', 'E': 'An ethics committee must be appointed as the patient’s health care surrogate and may make end-of-life decisions on her behalf.'}. A: The patient’s husband may be appointed as her health care surrogate and may make end-of-life decisions on her behalf.;;A: The patient’s husband may be appointed as her health care surrogate and may make end-of-life decisions on her behalf.;/;/;"HF MedQA dataset ""medalpaca/medical_meadow_medqa"""
13;multiple choice;"A previously healthy 73-year-old man comes to the physician at his wife's insistence because of a skin lesion on his back. He lives with his wife and works for a high-profile law firm where he represents several major clients. Physical examination shows a 7-mm, brownish-black papule with irregular borders. When the doctor starts to mention possible diagnoses, the patient interrupts her and says that he does not want to know the diagnosis and that she should just do whatever she thinks is right. A biopsy of the skin lesion is performed and histological examination shows clusters of infiltrative melanocytes. Upon repeat questioning, the patient reaffirms his wish to not know the diagnosis. Which of the following is the most appropriate response from the physician?? {'A': '""""""I have a moral obligation as a physician to inform you about the diagnosis.""""""', 'B': '""""""I would like to do further testing to investigate how far this cancer has spread.""""""', 'C': '""""""I don\'t have to tell you, but I will have to tell your wife so we can plan your therapy.""""""', 'D': '""""""I\'ll have to consult with the ethics committee to determine further steps.""""""', 'E': '""""""I would like to know more about why you don\'t want to hear your test results.""""""'}. Please answer with one of the option in the bracket.";;"E: """"""I would like to know more about why you don't want to hear your test results.""""""";/;/;"HF MedQA dataset ""medalpaca/medical_meadow_medqa"""
14;multiple choice;"An 18-year-old man comes to the physician with his parents for a routine health maintenance examination. He noticed a swelling on his back 7 months ago. He has a history of using intravenous heroin but has not used illicit drugs for the past 2 months. There is no personal or family history of serious illness. Vital signs are within normal limits. Examination shows a 2-cm soft, lobulated, mobile swelling on the right side of his upper back. The mass slips away from the fingers when its edges are palpated. Healed track marks are present in the bilateral cubital fossae. The patient is told that the mass on his back is most likely a lipoma, a benign mass consisting of fat tissue that does not require any further treatment. He is aware of the diagnosis and informs you that he wants it removed for cosmetic reasons. Four months ago, he had asked another physician to remove it but the physician refused to perform the procedure since he did not consider it necessary. The patient is counseled regarding the potential benefits and risks of the excision and that there is a chance of recurrence. His parents ask the physician not to perform the excision. However, the patient insists on undergoing the procedure. Which of the following is the most appropriate next step in management?? {'A': 'Ask the patient to follow up in 6 months', 'B': 'Perform the excision', 'C': 'Refer to the hospital ethics committee', 'D': 'Refer him to a methadone clinic', 'E': 'Request parental consent\n""'}. Please answer with one of the option in the bracket.";;B: Perform the excision;/;/;"HF MedQA dataset ""medalpaca/medical_meadow_medqa"""
15;multiple choice;"A 28-year-old man presents to his psychiatrist for continuing cognitive behavioral therapy for bipolar disorder. At this session, he reveals that he has had fantasies of killing his boss because he feels he is not treated fairly at work. He says that he has been stalking his boss and has made detailed plans for how to kill him in about a week. He then asks his psychiatrist not to reveal this information and says that he shared it only because he knew these therapy sessions would remain confidential. Which of the following actions should the psychiatrist take in this scenario?? {'A': ""Ask for the patient's permission to share this information and share only if granted"", 'B': ""Contact the police to warn them about this threat against the patient's wishes"", 'C': 'Refer the patient to the ethics board of the hospital that meets in 1 week', 'D': 'Respect patient confidentiality and do not write down this information', 'E': 'Write the information in the note but do not contact the police'}. Please answer with one of the option in the bracket. ";;B: Contact the police to warn them about this threat against the patient's wishes;/;/;"HF MedQA dataset ""medalpaca/medical_meadow_medqa"""
16;multiple choice;"A 12-year-old boy and his mother are brought to the emergency department after a motor vehicle accident. The boy was an unrestrained passenger in a head-on collision and was ejected from the front seat. The patient's mother was the driver and she is currently being resuscitated. Neither the child nor the mother are conscious; however, it is documented that the family are all Jehovah's witnesses and would not want a transfusion in an acute situation. The husband/father arrives to the trauma bay and confirms this wish that everyone in the family would not want a transfusion in accordance with their beliefs. The father is confirmed as the official healthcare proxy. Which of the following is the best next step in management?? {'A': 'Consult the hospital ethics committee', 'B': 'Do not transfuse the boy and transfuse the mother', 'C': 'Do not transfuse the boy or the mother', 'D': 'Do not transfuse the mother and transfuse the boy', 'E': 'Transfuse the boy and mother'}. Please answer with one of the option in the bracket.";;D: Do not transfuse the mother and transfuse the boy;/;/;"HF MedQA dataset ""medalpaca/medical_meadow_medqa"""
17;multiple choice;A 6-week-old child is brought to his pediatrician for a physical exam and hepatitis B booster. The boy was born at 39 weeks gestation via spontaneous vaginal delivery to a 19-year-old G-1-P-1. He was previously up to date on all vaccines and is mildly delayed in some developmental milestones. His mother is especially concerned with colic, as the boy cries endlessly at night. During the conversation, the infant's mother breaks down and starts crying and complaining about how tired she is and how she has no support from her family. She admits to repeatedly striking the infant in an effort to stop his crying. On physical exam, the infant’s vitals are normal. The child appears cranky and begins to cry during the exam. The infant's backside is swollen, red, and tender to touch. Which of the following is the best response to this situation?? {'A': 'Confront the mother directly', 'B': 'Contact child protective services', 'C': 'Recommend treating the colic with a few drops of whiskey', 'D': 'Encourage the mother to take a class on parenting', 'E': 'Contact the hospital ethics committee'};;B: Contact child protective services;/;/;"HF MedQA dataset ""medalpaca/medical_meadow_medqa"""
18;multiple choice;"A 73-year-old man is admitted to the hospital for jaundice and weight loss. He is an immigrant from the Dominican Republic and speaks little English. A CT scan is performed showing a large mass at the head of the pancreas. When you enter the room to discuss these results with the patient, his daughter and son ask to speak with you outside of the patient's room. They express their desire to keep these results from their father, who is ""happy"" and would prefer not to know his poor prognosis. What is the appropriate response in this situation?? {'A': ""Explore the reasoning behind the children's reluctance to have their father know his prognosis"", 'B': 'Tell the children that you are obligated to tell the father his prognosis', 'C': ""Respect the children's wishes to hold prognosis information from their father"", 'D': 'Deliver the information in English so that you have not withheld information but the patient will not understand', 'E': 'Bring the situation to the hospital ethics panel'}. Please answer with one of the option in the bracket.";;A: Explore the reasoning behind the children's reluctance to have their father know his prognosis;/;/;"HF MedQA dataset ""medalpaca/medical_meadow_medqa"""
19;multiple choice;"A 73-year-old man presents to his primary care physician endorsing 4-5 days of decreased urinary output and mild shortness of breath. He has a complex medical history, including uncontrolled diabetes mellitus type 2, hypertension, chronic kidney disease, and end-stage emphysema. It is determined that his kidney disease has progressed to the point of needing dialysis, which his primary care physician feels should be initiated promptly. However, the patient remarks, ""I would never want dialysis. I have friends who went through it, and it sounds awful. I would rather die comfortably, even if that is soon."" After the physician explains what dialysis is, and the risks and alternatives to the procedure the patient is able to demonstrate his understanding of dialysis including the risks, benefits and alternatives. He appears to be in no distress and demonstrates a clear understanding. After discussing the patient's wishes further, which of the following is the most appropriate response on the part of the physician?? {'A': '""I will obtain an ethics consultation to help with this matter""', 'B': '""I will involve a psychiatrist to help determine your capacity to refuse this treatment""', 'C': '""I cannot be your physician going forward if you refuse to undergo dialysis""', 'D': '""I strongly encourage you to reconsider your decision""', 'E': '""I respect that this is ultimately your decision, and will focus on making sure you are comfortable""'}. Please answer with one of the option in the bracket ";;"E: ""I respect that this is ultimately your decision, and will focus on making sure you are comfortable""";/;/;"HF MedQA dataset ""medalpaca/medical_meadow_medqa"""
20;multiple choice;"A 75-year-old woman with metastatic colon cancer comes to the physician requesting assistance in ending her life. She states: “I just can't take it anymore; the pain is unbearable. Please help me die.” Current medications include 10 mg oral hydrocodone every 12 hours. Her cancer has progressed despite chemotherapy and she is very frail. She lives alone and has no close family. Which of the following is the most appropriate initial action by the physician?? {'A': 'Submit a referral to psychiatry', 'B': 'Submit a referral to hospice care', 'C': 'Consult with the local ethics committee', 'D': 'Increase her pain medication dose', 'E': 'Initiate authorization of physician-assisted suicide'}. Please answer with one of the option in the bracket. ";;D: Increase her pain medication dose;/;/;"HF MedQA dataset ""medalpaca/medical_meadow_medqa"""
21;multiple choice;"A 45-year-old man is brought to the emergency department by his friends because of a 1-hour history of shortness of breath and squeezing chest pain. They were at a party where cocaine was consumed. A diagnosis of acute myocardial infarction is made. The physician stabilizes the patient and transfers him to the inpatient unit. Six hours later, his wife arrives at the emergency department and requests information about her husband's condition. Which of the following is the most appropriate action by the physician?? {'A': 'Obtain authorization from the patient to release information', 'B': ""Inform the wife about her husband's condition"", 'C': 'Consult the hospital ethics committee', 'D': ""Request the patient's durable power of attorney document"", 'E': 'Ask the wife for a marriage certificate'}. Please answer with one of the option in the bracket.";;A: Obtain authorization from the patient to release information;/;/;"HF MedQA dataset ""medalpaca/medical_meadow_medqa"""
22;multiple choice;A 69-year-old woman with acute myeloid leukemia comes to the physician to discuss future treatment plans. She expresses interest in learning more about an experimental therapy being offered for her condition. After the physician explains the mechanism of the drug and describes the risks and benefits, the patient then states that she is not ready to die. When the physician asks her what her understanding of the therapy is, she responds “I don't remember the details, but I just know that I definitely want to try it, because I don't want to die.” Which of the following ethical principles is compromised in this physicians' interaction with the patient?? {'A': 'Therapeutic privilege', 'B': 'Patient autonomy', 'C': 'Decision-making capacity', 'D': 'Information disclosure', 'E': 'Patient competence'};;C: Decision-making capacity;/;/;"HF MedQA dataset ""medalpaca/medical_meadow_medqa"""
23;multiple choice;One week after admission to the hospital for an extensive left middle cerebral artery stroke, a 91-year-old woman is unable to communicate, walk, or safely swallow food. She has been without nutrition for the duration of her hospitalization. The patient's sister requests placement of a percutaneous endoscopic gastrostomy tube for nutrition. The patient's husband declines the intervention. There is no living will. Which of the following is the most appropriate course of action by the physician?? {'A': 'Proceed with PEG placement', 'B': 'Consult the hospital ethics committee', 'C': 'Initiate total parenteral nutrition', 'D': 'Encourage a family meeting', 'E': 'Transfer to a physician specialized in hospice care'}. Please answer with one of the option in the bracket. ;;;/;/;"HF MedQA dataset ""medalpaca/medical_meadow_medqa"""
24;multiple choice;A 72-year-old woman is brought to the emergency department by ambulance after an unexpected fall at home 1 hour ago. She was resuscitated at the scene by paramedics before being transferred to the hospital. She has a history of ischemic heart disease and type 2 diabetes mellitus. She has not taken any sedative medications. Her GCS is 6. She is connected to a mechanical ventilator. Her medical records show that she signed a living will 5 years ago, which indicates her refusal to receive any type of cardiopulmonary resuscitation, intubation, or maintenance of life support on mechanical ventilation. Her son, who has a durable power-of-attorney for her healthcare decisions, objects to the discontinuation of mechanical ventilation and wishes that his mother be kept alive without suffering in the chance that she might recover. Which of the following is the most appropriate response to her son regarding his wishes for his mother?? {'A': '“Based on her wishes, mechanical ventilation must be discontinued.”', 'B': '“Further management decisions will be referred to the hospital’s ethics committee.”', 'C': '“She may be eligible for hospice care.”', 'D': '“The opinion of her primary care physician must be obtained regarding further steps in management.”', 'E': '“We will take every measure necessary to prolong her life.”'}. Please answer with one of the option in the bracket.;;A: “Based on her wishes, mechanical ventilation must be discontinued.”;/;/;"HF MedQA dataset ""medalpaca/medical_meadow_medqa"""
25;multiple choice;"A 45-year-old woman is in a high-speed motor vehicle accident and suffers multiple injuries to her extremities and abdomen. In the field, she was bleeding profusely bleeding and, upon arrival to the emergency department, she is lethargic and unable to speak. Her blood pressure on presentation is 70/40 mmHg. The trauma surgery team recommends emergency exploratory laparotomy. While the patient is in the trauma bay it is noted in the chart that the patient is a Jehovah's witness, and you are aware that her religion does not permit her to receive a blood transfusion. No advanced directives are available, but her ex-husband is contacted by phone and states that although they haven't spoken in a while, he thinks she would not want a transfusion. Which of the following is an appropriate next step?? {'A': 'Provide transfusions as needed', 'B': 'Ask ex-husband to bring identification to the trauma bay', 'C': ""Withhold transfusion based on ex-husband's request"", 'D': 'Obtain an ethics consult', 'E': 'Obtain a court order for transfusion'}. Please answer with one of the option in the bracket.";;A: Provide transfusions as needed;/;/;"HF MedQA dataset ""medalpaca/medical_meadow_medqa"""
