ID;Type;Question/Case Description;Alternative case/question;Answer/Judgement;Additional Details;Exerpts;source
26;multiple choice;"A 1-month-old male infant is brought to the physician because of inconsolable crying for the past 3 hours. For the past 3 weeks, he has had multiple episodes of high-pitched unprovoked crying every day that last up to 4 hours and resolve spontaneously. He was born at term and weighed 2966 g (6 lb 9 oz); he now weighs 3800 g (8 lb 6 oz). He is exclusively breast fed. His temperature is 36.9°C (98.4°F) and pulse is 140/min. Examination shows a soft and nontender abdomen. The remainder of the examination shows no abnormalities. Which of the following is the most appropriate next step in management?? {'A': 'Perform lumbar puncture', 'B': 'Administer simethicone', 'C': 'Administer pantoprazole', 'D': 'Reassurance', 'E': 'Recommend the use of Gripe water'}. Please answer with one of the option in the bracket.";;D: Reassurance;/;/;"HF MedQA dataset ""medalpaca/medical_meadow_medqa"""
27;multiple choice;"A 68-year-old man is being evaluated in your radiation oncology clinic for treatment of a solid tumor. Your hospital has just purchased a new proton beam purported to deliver targeted radiation with fewer side effects than traditional radiation therapy. The patient expresses strong interest in receiving proton beam therapy, and you feel that he may have a better outcome with this new treatment modality. Later that day, an executive from the patient's insurance company calls to tell you that proton beam therapy will cost the company (but not the patient) a much larger amount of money than traditional therapy. They are willing to pay for proton beam therapy, but request that you convince the patient to undergo traditional therapy instead. You have a longstanding relationship with this insurance company as well as this particular executive. How should you proceed?? {'A': 'Discuss the issue of cost to the insurer with your patient, pointing out that keeping his insurance company happy may make them more likely to cover additional treatments in the future', 'B': ""Proceed with proton beam therapy as discussed at your patient's appointment"", 'C': 'Tell the patient that proton beam therapy will not be covered by his insurance company, so you will need to proceed with traditional radiation therapy', 'D': ""Discuss the issue of cost to the insurer with your patient, relaying the company's request to him without making further commentary or recommendation"", 'E': ""Call your hospital's ethics committee for a formal consultation""}. Please answer with one of the option in the bracket.";;B: Proceed with proton beam therapy as discussed at your patient's appointment;/;/;"HF MedQA dataset ""medalpaca/medical_meadow_medqa"""
28;multiple choice;A 27-year-old woman presents with painful urination and malodorous urethral discharge. She states she has a single sexual partner and uses condoms for contraception. The patient's blood pressure is 115/80 mm Hg, the heart rate is 73/min, the respiratory rate is 14/min, and the temperature is 36.6℃ (97.9℉). Physical examination shows swelling and redness of the external urethral ostium. There is a yellowish, purulent discharge with an unpleasant odor. The swab culture grows N. gonorrhoeae. The doctor explains the diagnosis to the patient, and they discuss the importance of notifying her partner. The patient says she doesn't want her partner to know about her diagnosis and begs the doctor to not inform the health department. She is anxious that everybody will find out that she is infected and that her partner will leave her. She promises they will use barrier contraception while she is treated. Which of the following is the most appropriate course of action? ? {'A': 'Let the patient do as she suggests, because it is her right not to disclose her diagnosis to anyone.', 'B': 'Explain to the patient that gonorrhea is a mandatory reported disease.', 'C': 'Refer to the medical ethics committee for consultation.', 'D': 'Tell the patient that she is required to tell her partner and stress the consequences of untreated gonorrhea in her partner.', 'E': 'Encourage her to tell her partner because it is a way to protect her partner from possible complications, and reassure her that the confidence will only be shared with her partner.'}. Please answer with one of the option in the bracket.;;B: Explain to the patient that gonorrhea is a mandatory reported disease.;/;/;"HF MedQA dataset ""medalpaca/medical_meadow_medqa"""
29;multiple choice;"A 63-year-old woman is brought to the emergency department because of severe abdominal pain and vomiting for 3 hours. She had previous episodes of abdominal pain that lasted for 10–15 minutes and resolved with antacids. She lives with her daughter and grandchildren. She divorced her husband last year. She is alert and oriented. Her temperature is 37.3°C (99.1°F), pulse is 134/min, and blood pressure is 90/70 mm Hg. The abdomen is rigid and diffusely tender. Guarding and rebound tenderness are present. Rectal examination shows a collapsed rectum. Infusion of 0.9% saline is begun and a CT of the abdomen shows intestinal perforation. The surgeon discusses the need for emergent exploratory laparotomy with the patient and she agrees to it. Written informed consent is obtained. While in the holding area awaiting emergent transport to the operating room, she calls for the surgeon and informs him that she no longer wants the surgery. He explains the risks of not performing the surgery to her and she indicates she understands but is adamant about not proceeding with surgery. Which of the following is the most appropriate next step in management?? {'A': 'Consult hospital ethics committee', 'B': 'Cancel the surgery', 'C': 'Continue with emergency life-saving surgery', 'D': ""Obtain consent from the patient's daughter"", 'E': ""Obtain consent from the patient's ex-husband""}. Please answer with one of the option in the bracket.";;B: Cancel the surgery;/;/;"HF MedQA dataset ""medalpaca/medical_meadow_medqa"""
30;multiple choice;"A longstanding patient of yours has been hospitalized for a week with pneumonia. You have taken care of her while she was in the hospital. At the end of her hospitalization, she tells you how grateful she is for your care and gives you a small gift basket with homemade food, which you accept. However, when you get home, you realize that the basket also contains a $250 gift certificate to an expensive restaurant. Which of the following is an appropriate response to this situation?? {'A': 'Return both the food and gift certificate because it is never acceptable to take gifts from patients', 'B': 'Keep both the food and gift certificate', 'C': 'Keep the food, but return the gift certificate', 'D': 'Report the gifts to your hospital ethics committee', 'E': ""Return the gift certificate for cash, and donate the cash to the hospital's free clinic""}. Please answer with one of the option in the bracket.";;C: Keep the food, but return the gift certificate;/;/;"HF MedQA dataset ""medalpaca/medical_meadow_medqa"""
31;multiple choice;"A 56-year-old man with chronic kidney disease and type 2 diabetes mellitus is brought to the emergency department by his neighbor because of impaired consciousness and difficulty speaking for 1 hour. A diagnosis of acute ischemic stroke is made. Over the next three days after admission, the patient’s renal function slowly worsens and hemodialysis is considered. He is not alert and cannot communicate. The neighbor, who has been a close friend for many years, says that the patient has always emphasized he would refuse dialysis or any other life-prolonging measures. He also reports that the patient has no family besides his father, who he has not seen for many years. His wife died 2 years ago. Which of the following is the most appropriate action by the physician?? {'A': ""Avoid dialysis in line with the patient's wishes"", 'B': 'Start dialysis when required', 'C': 'Try to contact the father for consent', 'D': 'File for legal guardianship', 'E': 'Consult ethics committee'}. Please answer with one of the option in the bracket.";;C: Try to contact the father for consent;/;/;"HF MedQA dataset ""medalpaca/medical_meadow_medqa"""
32;multiple choice;A 13-year-old boy is brought to the emergency department after being involved in a motor vehicle accident in which he was a restrained passenger. He is confused and appears anxious. His pulse is 131/min, respirations are 29/min, and blood pressure is 95/49 mm Hg. Physical examination shows ecchymosis over the upper abdomen, with tenderness to palpation over the left upper quadrant. There is no guarding or rigidity. Abdominal ultrasound shows free intraperitoneal fluid and a splenic rupture. Intravenous fluids and vasopressors are administered. A blood transfusion and exploratory laparotomy are scheduled. The patient's mother arrives and insists that her son should not receive a blood transfusion because he is a Jehovah's Witness. The physician proceeds with the blood transfusion regardless of the mother's wishes. The physician's behavior is an example of which of the following principles of medical ethics?? {'A': 'Justice', 'B': 'Nonmaleficence', 'C': 'Beneficence', 'D': 'Informed consent', 'E': 'Autonomy'}. Please answer with one of the option in the bracket.;;C: Beneficence;/;/;"HF MedQA dataset ""medalpaca/medical_meadow_medqa"""
33;multiple choice;Q:A 15-year-old teenager presents to the emergency department via emergency medical service (EMS) after a motor vehicle accident. The patient is in critical condition and is hemodynamically unstable. It becomes apparent that the patient may require a blood transfusion, and the parents are approached for consent. They are Jehovah’s Witnesses and deny the blood transfusion, saying it is against their beliefs. However, the patient insists that she wants the transfusion if it will save her life. Despite the patient’s wishes, the parents remain steadfast in their refusal to allow the transfusion. Which of the following is the most appropriate course of action?? {'A': 'Give the patient the blood transfusion.', 'B': 'Do not give blood transfusion due to the parents’ refusal.', 'C': 'Give intravenous fluids to attempt to stabilize the patient.', 'D': 'Consult the hospital ethics committee.', 'E': 'Obtain a court order to give blood products.'}. Please answer with one of the option in the bracket.;;A: Give the patient the blood transfusion.;/;/;"HF MedQA dataset ""medalpaca/medical_meadow_medqa"""
34;multiple choice;An 87-year-old man with glioblastoma multiforme is informed that the size and location of the tumor make operative resection impossible, and he has a prognosis of between 3-6 months. The patient then asks whether it would be possible to get a prescription for lethal medications so that he would be able to end his life if his situation deteriorated further. The physician says that he is unable to prescribe such drugs because assisted suicide is not legal in their state. Refusing to help a patient commit suicide is most consistent with which of the following ethical principles?? {'A': 'Autonomy', 'B': 'Beneficence', 'C': 'Distributive justice', 'D': 'Formal justice', 'E': 'Non-maleficence'}. Please answer with one of the option in the bracket.;;E: Non-maleficence;/;/;"HF MedQA dataset ""medalpaca/medical_meadow_medqa"""
35;multiple choice;"A 35-year-old man and his 9-year-old son are brought to the emergency department following a high-speed motor vehicle collision. The father was the restrained driver. He is conscious. His pulse is 135/min and his blood pressure is 76/55 mm Hg. His hemoglobin concentration is 5.9 g/dL. His son sustained multiple body contusions and loss of consciousness. He remains unresponsive in the emergency department. A focused assessment of the boy with sonography is concerning for multiple organ lacerations and internal bleeding. The physician decides to move the man's son to the operating room for emergency surgical exploration. The father says that he and his son are Jehovah's witnesses and do not want blood transfusions. The physician calls the boy's biological mother who confirms this religious belief. She also asks the physician to wait for her arrival before any other medical decisions are undertaken. Which of the following is the most appropriate next step for the physician?? {'A': 'Consult hospital ethics committee for medical treatment of the son', 'B': 'Proceed to surgery on the son without transfusion', 'C': 'Seek a court order for medical treatment of the son', 'D': 'Transfuse packed red blood cells to the son but not to father', 'E': ""Wait for the son's mother before providing further treatment""}. Please answer with one of the option in the bracket.";;D: Transfuse packed red blood cells to the son but not to father;/;/;"HF MedQA dataset ""medalpaca/medical_meadow_medqa"""
36;multiple choice;"A 73-year-old man is admitted to the hospital for jaundice and weight loss. He is an immigrant from the Dominican Republic and speaks little English. A CT scan is performed showing a large mass at the head of the pancreas. When you enter the room to discuss these results with the patient, his daughter and son ask to speak with you outside of the patient's room. They express their desire to keep these results from their father. What is the appropriate response in this situation?? {'A': 'Consult the hospital ethics committee', 'B': 'Deliver the information in Spanish', 'C': ""Explore the reasoning behind the children's request"", 'D': ""Respect the children's wishes to hold prognosis information"", 'E': 'Tell the children that you are obligated to tell the father'}. Please answer with one of the option in the bracket.";;C: Explore the reasoning behind the children's request;/;/;"HF MedQA dataset ""medalpaca/medical_meadow_medqa"""
37;multiple choice;"A 35-year-old woman with no significant past medical history is brought in by ambulance after a major motor vehicle collision. Temperature is 97.8 deg F (36.5 deg C), blood pressure is 76/40, pulse is 110/min, and respirations are 12/min. She arouses to painful stimuli and makes incomprehensible sounds, but is unable to answer questions. Her abdomen is distended and diffusely tender to palpation. Bedside ultrasound shows blood in the peritoneal cavity. Her husband rushes to the bedside and states she is a Jehovah’s Witness and will refuse blood products. No documentation of blood refusal is available for the patient. What is the most appropriate next step in management?? {'A': 'Attempt to contact the patient’s parents for additional collateral information', 'B': 'Consult the hospital ethics committee', 'C': 'Observe and reassess mental status in an hour to see if patient can consent for herself', 'D': 'Administer blood products', 'E': ""In accordance with the husband's wishes, do not transfuse any blood products""}. Please answer with one of the option in the bracket.";;D: Administer blood products;/;/;"HF MedQA dataset ""medalpaca/medical_meadow_medqa"""
38;multiple choice;"A 72-year-old man presents to the emergency department with chest pain and shortness of breath. An EKG demonstrates an ST elevation myocardial infarction, and he is managed appropriately. The patient suffers from multiple comorbidities and was recently hospitalized for a myocardial infarction. The patient has a documented living will, which specifies that he does wish to receive resuscitative measures and blood products but refuses intubation in any circumstance. The patient is stabilized and transferred to the medical floor. On day 2, the patient presents with ventricular fibrillation and a resuscitative effort occurs. He is successfully resuscitated, but his pulmonary parameters warrant intervention and are acutely worsening. The patient's wife, son, and daughter are present and state that the patient should be intubated. The patient's prognosis even with intubation is very poor. Which of the following describes the best course of action?? {'A': 'Consult the hospital ethics committee', 'B': 'Do not intubate the patient as his prognosis is poor even with intubation', 'C': 'Do not intubate the patient given his living will', 'D': ""Intubate the patient - a patient's next of kin take precedence over a living will"", 'E': ""Intubate the patient - the family is representing the patient's most recent and accurate wishes""}. Please answer with one of the option in the bracket.";;C: Do not intubate the patient given his living will;/;/;"HF MedQA dataset ""medalpaca/medical_meadow_medqa"""
39;multiple choice;A 43-year-old Hispanic woman was admitted to the emergency room with intermittent sharp and dull pain in the right lower quadrant for the past 2 days. The patient denies nausea, vomiting, diarrhea, or fever. She states that she was ‘completely normal’ prior to this sudden episode of pain. The patient states that she is sure she is not currently pregnant and notes that she has no children. Physical exam revealed guarding on palpation of the lower quadrants. An abdominal ultrasound revealed free abdominal fluid, as well as fluid in the gallbladder fossa. After further evaluation, the patient is considered a candidate for laparoscopic cholecystectomy. The procedure and the risks of surgery are explained to her and she provides informed consent to undergo the cholecystectomy. During the procedure, the surgeon discovers a gastric mass suspicious for carcinoma. The surgeon considers taking a biopsy of the mass to determine whether or not she should resect the mass if it proves to be malignant. Which of the following is the most appropriate course of action to take with regards to taking a biopsy of the gastric mass?? {'A': 'The surgeon should biopsy the gastric mass', 'B': 'The surgeon should resect the gastric mass', 'C': 'The surgeon should obtain consent to biopsy the mass from the patient when she wakes up from cholecystectomy', 'D': 'The surgeon should contact an ethics committee to obtain consent to biopsy the mass', 'E': 'The surgeon should contact an attorney to obtain consent to biopsy the mass'},. Please answer with one of the option in the bracket.;;C: The surgeon should obtain consent to biopsy the mass from the patient when she wakes up from cholecystectomy;/;/;"HF MedQA dataset ""medalpaca/medical_meadow_medqa"""
40;multiple choice;A 29-year-old man develops dysphagia after sustaining a stroke secondary to a patent foramen ovale. He is only able to swallow thin liquids. He has lost 10 pounds because of limited caloric intake. The medical team recommends the placement of a feeding tube, but the patient declines. The patient also has a history of major depressive disorder with psychotic features, for which he has been treated with fluoxetine. He is alert and oriented to person, place, time and situation. He denies any visual or auditory hallucinations, suicidal ideation, guilt, or sadness. He can articulate to the team the risks of not placing a feeding tube, including aspiration, malnutrition, and even death, after discussion with his medical team. The medical team wishes to place the feeding tube because the patient lacks capacity given his history of major depressive disorder with psychotic features. Which of the following is true regarding this situation?? {'A': 'The patient lacks capacity and the feeding tube should be placed', 'B': 'The patient lacks capacity and his healthcare proxy should be contacted regarding placement of a feeding tube', 'C': 'The patient lacks capacity and the state should determine whether to place the feeding tube', 'D': 'The patient has capacity and may deny placement of the feeding tube', 'E': 'The hospital ethics committee should determine whether to place the feeding tube'}. Please answer with one of the option in the bracket.;;D: The patient has capacity and may deny placement of the feeding tube;/;/;"HF MedQA dataset ""medalpaca/medical_meadow_medqa"""
41;multiple choice;"A 63-year-old woman is brought to the emergency department because of severe abdominal pain and vomiting for the past 3 hours. She reports previous episodes of abdominal pain that lasted for 10–15 minutes and resolved with antacids. She lives with her daughter and grandchildren. She divorced her husband last year. She is alert and oriented. Her temperature is 37.3°C (99.1°F), the pulse is 134/min, and the blood pressure is 90/70 mm Hg. The abdomen is rigid and diffusely tender. Guarding and rebound tenderness is present. The rectal examination shows a collapsed rectum. Infusion of 0.9% saline is begun, and a CT of the abdomen shows intestinal perforation. The surgeon discusses with the patient the need for emergent exploratory laparotomy and she agrees to the surgery. Written informed consent is obtained. While in the holding area awaiting emergent transport to the operating room, she calls for the surgeon and informs him that she no longer wants the surgery. He explains to her the risks of not performing the surgery and she indicates that she understands, but is adamant about not proceeding with surgery. Which of the following is the most appropriate next step in management?? {'A': 'Cancel the surgery', 'B': 'Consult the hospital’s ethics committee', 'C': 'Continue with the emergency life-saving surgery', 'D': ""Obtain consent from the patient's daughter"", 'E': 'Wait until the patient is unconscious, then proceed with surgery'}. Please answer with one of the option in the bracket.";;A: Cancel the surgery;/;/;"HF MedQA dataset ""medalpaca/medical_meadow_medqa"""